Hostname,Country,Operating_system_name,Operating_system_provider,operating_system_installation_date,operating_system_lifecycle_status,os_is_virtual,is_internet_facing,image_purpose,os_system_id,performance_score
host-6930,UK,SUSE Linux,RedHat,2016-02-10,Planned,TRUE,Yes,Production,SYS-30313,55.48
host-6337,UNKNOWN,Ubuntu 22.04,Amazon,2021-11-29,EOL,TRUE,No,Testing,SYS-69014,51.78
host-5326,BRAZIL,CentOS 7,UNKNOWN,2010-12-22,EOS,FALSE,No,Testing,SYS-78027,97.43
host-2279,USA,UNKNOWN,RedHat,2010-11-02,EOL,TRUE,Yes,DR,SYS-88988,94.06
host-8713,INDIA,RHEL 8,Google,2021-10-23,EOL,FALSE,Yes,DR,SYS-29294,91.04
host-2800,JAPAN,z/OS,Canonical,2018-01-24,Planned,TRUE,No,DR,SYS-32425,60.97
host-1614,UNKNOWN,Windows Server 2019,Canonical,2020-09-10,Planned,FALSE,Yes,Production,SYS-77054,64.04
host-6021,GERMANY,SUSE Linux,Microsoft,2010-09-20,Active,TRUE,Yes,Production,SYS-50929,86.72
host-4670,INDIA,SUSE Linux,Google,2023-01-13,EOS,TRUE,No,Backup,SYS-96118,91.28
host-2945,INDIA,UNKNOWN,UNKNOWN,2012-04-30,EOS,FALSE,Yes,Dev,SYS-87105,94.13
host-5479,USA,RHEL 8,SUSE,2016-07-21,Active,FALSE,No,Testing,SYS-62531,90.48
host-2499,UNKNOWN,z/OS,UNKNOWN,2012-09-03,EOL,TRUE,Yes,Dev,SYS-68107,75.6
UNKNOWN,UNKNOWN,Ubuntu 22.04,RedHat,2013-08-04,Unknown,TRUE,No,Testing,SYS-64064,68.7
host-2246,USA,z/OS,Canonical,2015-10-26,EOS,FALSE,No,Production,SYS-60183,73.82
host-1721,USA,Ubuntu 22.04,Google,2021-06-04,EOS,FALSE,No,Production,SYS-79650,69.43
host-1804,JAPAN,UNKNOWN,UNKNOWN,2017-06-19,Unknown,FALSE,No,DR,SYS-95212,58.18
host-6850,FRANCE,UNKNOWN,SUSE,2017-08-08,Active,FALSE,No,DR,SYS-73851,57.3
host-9757,INDIA,UNKNOWN,Amazon,2022-01-18,EOL,TRUE,Yes,DR,SYS-86835,52.35
host-1077,UNKNOWN,z/OS,Amazon,2015-01-31,EOS,TRUE,No,Dev,SYS-57279,57.74
host-2623,BRAZIL,UNKNOWN,SUSE,2016-12-03,Active,TRUE,No,DR,SYS-48768,57.84
host-9982,FRANCE,z/OS,IBM,2016-01-26,EOL,FALSE,Yes,Dev,SYS-37830,83.12
host-5866,UNKNOWN,CentOS 7,UNKNOWN,2015-11-07,Active,FALSE,Yes,Backup,SYS-37255,61.87
host-1137,USA,Ubuntu 22.04,Canonical,2023-05-27,EOL,FALSE,Yes,Backup,SYS-74194,54.22
host-6560,JAPAN,SUSE Linux,Canonical,2013-10-04,EOS,TRUE,No,Production,SYS-31982,81.17
host-3218,CANADA,Ubuntu 22.04,Amazon,2014-11-06,EOS,TRUE,No,Testing,SYS-67367,82.44
host-9676,USA,SUSE Linux,Google,2015-10-21,EOS,TRUE,Yes,Backup,SYS-19805,80.1
host-6963,BRAZIL,RHEL 8,Amazon,2019-04-12,Unknown,TRUE,Yes,Dev,SYS-18316,53.03
host-5638,FRANCE,Ubuntu 22.04,IBM,2015-07-02,Active,TRUE,Yes,Backup,SYS-45601,62.96
host-6304,UK,Windows Server 2019,Google,2017-04-14,Active,TRUE,No,Production,SYS-11554,52.75
host-1513,GERMANY,Windows Server 2019,Amazon,2022-02-23,Active,TRUE,Yes,Dev,SYS-71378,84.83
host-6670,UNKNOWN,SUSE Linux,RedHat,2021-12-05,Planned,FALSE,No,Testing,SYS-97260,54.71
host-9818,FRANCE,AIX 7.2,Google,2012-11-01,Active,TRUE,No,DR,SYS-55445,80.24
host-8260,INDIA,UNKNOWN,Google,2014-03-03,EOL,TRUE,Yes,DR,SYS-20895,97.22
host-7510,GERMANY,SUSE Linux,Canonical,2015-07-15,Planned,FALSE,Yes,Dev,SYS-64645,67.85
host-3352,FRANCE,RHEL 8,IBM,2012-01-31,Unknown,TRUE,Yes,Dev,SYS-76203,88.16
